id,type,x_m,y_m,z_m,radius_m,conductivity_W_mK,temperature_K,g_hot_W_K,g_cold_W_K,hot_link,cold_link
53,1,0.00837038,0.00561283,0.0045936,0.00075,1.0,300.6849857815462,0.0,0.0,none,none
54,1,0.0131996,0.00924544,0.000649426,0.00075,1.0,300.91830236213417,0.0005492922719281603,0.0,contact,none
55,1,0.000778654,0.00867041,0.00876685,0.00075,1.0,300.4369885693459,0.0,0.0,none,none
56,1,0.0111335,0.00654266,0.000629808,0.00075,1.0,300.94448759378145,0.0006004798081534465,0.0,contact,none
57,1,0.0117349,0.0129254,0.00322802,0.00075,1.0,300.8220401908858,0.0,0.0,none,none
58,1,0.00100069,0.00971544,0.0128179,0.00075,1.0,300.1823637279833,0.0,0.0,none,none
59,1,0.00213613,0.00532787,0.00279534,0.00075,1.0,300.82121643026676,0.0,0.0,none,none
60,1,0.0120355,0.013347,0.00068661,0.00075,1.0,300.94685889055324,0.00043608485412818446,0.0,contact,none
61,1,0.0110029,0.00961298,0.00729321,0.00075,1.0,300.50408436734995,0.0,0.0,none,none
62,1,0.0060172,0.0129855,0.0130881,0.00075,1.0,300.18274811690884,0.0,0.0,none,none
63,1,0.00992413,0.0133021,0.00053523,0.00075,1.0,300.93427174943827,0.0008026892300261665,0.0,contact,none
64,1,0.00293915,0.00172612,0.00892091,0.00075,1.0,300.45530468170995,0.0,0.0,none,none
65,1,0.0141194,0.00470703,0.00433182,0.00075,1.0,300.7111172468127,0.0,0.0,none,none
66,1,0.00121268,0.0113235,0.00138436,0.00075,1.0,300.89578298725735,0.0,0.0,none,none
67,1,0.00688462,0.00627852,0.00651933,0.00075,1.0,300.58393999210705,0.0,0.0,none,none
68,1,0.014513,0.00303612,0.00319182,0.00075,1.0,300.7959723630087,0.0,0.0,none,none
69,1,0.00707004,0.0133918,0.0112428,0.00075,1.0,300.2724501608442,0.0,0.0,none,none
70,1,0.0100237,0.00090997,0.00807165,0.00075,1.0,300.45649428527963,0.0,0.0,none,none
71,1,0.00294313,0.00540802,0.00424802,0.00075,1.0,300.7272324051021,0.0,0.0,none,none
72,1,0.00202257,0.0139033,0.0111178,0.00075,1.0,300.29420242326637,0.0,0.0,none,none
73,1,0.00319117,0.000773919,0.00404224,0.00075,1.0,300.6943314558648,0.0,0.0,none,none
74,1,0.00411156,0.0111401,0.00131896,0.00075,1.0,300.8910339589665,0.0,0.0,none,none
75,1,0.00365903,0.00848651,0.0109622,0.00075,1.0,300.2895323023635,0.0,0.0,none,none
76,1,0.0139297,0.00441449,0.000810209,0.00075,1.0,300.9362143304951,0.00019081766339610018,0.0,fluid_gap,none
77,1,0.0132174,0.0116445,0.00633496,0.00075,1.0,300.5521726413596,0.0,0.0,none,none
78,1,0.0152694,0.0114629,0.000730223,0.00075,1.0,300.94526619178725,0.00024357955579235304,0.0,contact,none
79,1,2.10957e-05,0.0124219,0.0128926,0.00075,1.0,300.25206237424766,0.0,0.0,none,none
80,1,0.00812884,0.00672759,0.00191333,0.00075,1.0,300.8594230353112,0.0,0.0,none,none
81,1,0.0139239,0.0132632,0.0116239,0.00075,1.0,300.2869755955819,0.0,0.0,none,none
82,1,0.0143449,0.00874883,0.0113934,0.00075,1.0,300.31330749133383,0.0,0.0,none,none
83,1,0.00970284,0.0148041,0.0072549,0.00075,1.0,300.53498062555656,0.0,0.0,none,none
84,1,0.0141921,0.0016198,0.00281419,0.00075,1.0,300.8050684494592,0.0,0.0,none,none
85,1,0.0124835,0.0087772,0.00175103,0.00075,1.0,300.8670478661835,0.0,0.0,none,none
86,1,0.00855338,0.00550281,0.00613339,0.00075,1.0,300.63284648510745,0.0,0.0,none,none
87,1,0.00574114,0.00670103,0.000719644,0.00075,1.0,300.88917284716206,0.0003017747504348237,0.0,contact,none
88,1,0.00946706,0.00689528,0.0146936,0.00075,1.0,300.07426657275727,0.0,0.0004678636965520007,none,contact
89,1,0.0108709,0.0145836,0.0146587,0.00075,1.0,300.0878498172721,0.0,0.0003379296355031696,none,contact
90,1,0.0119734,0.000960034,0.00193928,0.00075,1.0,300.8747907232138,0.0,0.0,none,none
91,1,0.000840014,0.000597723,0.00628912,0.00075,1.0,300.5738171156366,0.0,0.0,none,none
92,1,0.0127506,0.0149793,0.00864884,0.00075,1.0,300.40413114283626,0.0,0.0,none,none
93,1,0.00327322,0.000392376,0.00893675,0.00075,1.0,300.4393482802634,0.0,0.0,none,none
94,1,0.01105,0.00419438,0.0114617,0.00075,1.0,300.28906544272684,0.0,0.0,none,none
95,1,0.000918659,0.00812926,0.0147495,0.00075,1.0,300.0607039547423,0.0,0.0006217687983095532,none,contact
96,1,0.000769681,0.0133036,0.0139116,0.00075,1.0,300.15262119500835,0.0,0.0,none,none
97,1,0.00339048,0.0115744,0.0120943,0.00075,1.0,300.2418387385051,0.0,0.0,none,none
98,1,0.00954842,0.00167467,0.000636293,0.00075,1.0,300.9448448912756,0.0005840556480336441,0.0,contact,none
99,1,0.00747248,0.00193563,0.00762142,0.00075,1.0,300.5270654659738,0.0,0.0,none,none
100,1,0.00501008,0.00690803,0.0134989,0.00075,1.0,300.15744172545243,0.0,0.0,none,none
101,2,0.00968778,0.0110666,0.000939472,0.001,1.0,300.924992312877,0.000492048778069817,0.0,contact,none
102,2,0.012526,0.00349482,0.000923494,0.001,1.0,300.9336615502164,0.0005531943600580181,0.0,contact,none
103,2,0.0110664,0.00219539,0.0112643,0.001,1.0,300.26800723447593,0.0,0.0,none,none
104,2,0.000355866,0.00506505,0.00096501,0.001,1.0,300.9474175746748,0.0003741122826104486,0.0,contact,none
105,2,0.00815764,0.00155739,0.00468163,0.001,1.0,300.6877933950598,0.0,0.0,none,none
106,2,0.00379715,0.00221146,0.0103515,0.001,1.0,300.32383938583126,0.0,0.0,none,none
107,2,0.00562145,0.0141155,0.0106443,0.001,1.0,300.3035308624126,0.0,0.0,none,none
108,2,0.0047149,0.001044,0.000983718,0.001,1.0,300.8981884800804,0.0002552018808708122,0.0,contact,none
109,2,0.0144644,0.0100909,0.00140118,0.001,1.0,300.9022699494192,0.0,0.0,none,none
110,2,0.00650561,0.0124136,0.000884147,0.001,1.0,300.9370854851844,0.000680743710951486,0.0,contact,none
111,2,0.00785746,0.0103366,0.00103145,0.001,1.0,300.92487344503576,0.000460826002783271,0.0,fluid_gap,none
112,2,0.0120908,0.00355286,0.0127108,0.001,1.0,300.16937562607427,0.0,0.0,none,none
113,2,0.0137511,0.0112117,0.00349255,0.001,1.0,300.7826624421728,0.0,0.0,none,none
114,2,0.00508388,0.0139401,0.00632774,0.001,1.0,300.59839422919646,0.0,0.0,none,none
115,2,0.00638442,0.00655959,0.014431,0.001,1.0,300.0771576423496,0.0,0.0004913877471695895,none,contact
116,2,0.0032663,0.00252057,0.000871886,0.001,1.0,300.92767326959586,0.0007158603215711848,0.0,contact,none
117,2,0.00706742,0.00700147,0.0108788,0.001,1.0,300.3138747155177,0.0,0.0,none,none
118,2,0.00470819,0.0124864,0.00514439,0.001,1.0,300.65000274133035,0.0,0.0,none,none
119,2,0.00538559,0.0145562,0.00093035,0.001,1.0,300.93117448033513,0.0005278257288158658,0.0,contact,none
120,2,0.000887498,0.00319027,0.00397745,0.001,1.0,300.69094947440567,0.0,0.0,none,none
121,2,0.00456288,0.00532131,0.0036275,0.001,1.0,300.7598053907776,0.0,0.0,none,none
122,2,0.0112451,0.00258122,0.0141094,0.001,1.0,300.12041444250906,0.0,0.0,none,none
123,2,0.000890145,0.00223572,0.0102524,0.001,1.0,300.3677434597974,0.0,0.0,none,none
124,2,0.0145371,0.0134171,0.0143886,0.001,1.0,300.07118248093525,0.0,0.0002680707333305867,none,contact
125,2,0.0138481,0.00660686,0.00474022,0.001,1.0,300.69209757315366,0.0,0.0,none,none
126,2,0.00623783,0.0100748,0.0135859,0.001,1.0,300.15180850912725,0.0,0.0,none,none
127,2,0.000544785,0.0137134,0.00885746,0.001,1.0,300.44592206717675,0.0,0.0,none,none
128,2,0.000154724,0.0073296,0.000870085,0.001,1.0,300.9361789566817,0.000720874468961136,0.0,contact,none
129,2,0.014849,0.00153167,0.014381,0.001,1.0,300.0629564112113,0.0,0.00020362199799726615,none,contact
130,2,0.00435341,0.00823317,0.0126542,0.001,1.0,300.20333382766955,0.0,0.0,none,none
131,2,0.00985779,0.00815529,0.00388315,0.001,1.0,300.7374328248307,0.0,0.0,none,none
132,2,0.0100439,0.00330211,0.0124968,0.001,1.0,300.20745295009624,0.0,0.0,none,none
133,2,0.0065924,0.00527887,0.0125227,0.001,1.0,300.2288415234777,0.0,0.0,none,none
134,2,0.0138307,0.0113549,0.0128799,0.001,1.0,300.2026411156023,0.0,0.0,none,none
135,2,0.00964616,0.00644989,0.00520181,0.001,1.0,300.6507534561967,0.0,0.0,none,none
136,2,0.00827685,0.0147628,0.00814513,0.001,1.0,300.4816725968697,0.0,0.0,none,none
137,2,0.00983731,0.00711561,0.0129465,0.001,1.0,300.2333093258281,0.0,0.0,none,none
138,2,0.00450206,0.00480361,0.0119904,0.001,1.0,300.2137039019505,0.0,0.0,none,none
139,2,0.00846184,0.00490389,0.0126128,0.001,1.0,300.2138116224927,0.0,0.0,none,none
140,2,0.0134074,0.0094787,0.0127003,0.001,1.0,300.2208079322072,0.0,0.0,none,none
141,2,0.0120181,0.00811492,0.0125764,0.001,1.0,300.21143546014645,0.0,0.0,none,none
142,2,0.00772678,0.00808528,0.000953171,0.001,1.0,300.90732316148933,0.00043280018484284394,0.0,contact,none
143,2,0.00608817,0.00820031,0.0133661,0.001,1.0,300.1700386062568,0.0,0.0,none,none
144,2,0.0012251,0.0115874,0.0109257,0.001,1.0,300.33408703018335,0.0,0.0,none,none
145,2,0.0109118,0.00251323,0.000948249,0.001,1.0,300.93379033875203,0.00045497692249168005,0.0,contact,none
146,2,0.00088105,0.0150072,0.0105034,0.001,1.0,300.3467133262301,0.0,0.0,none,none
147,2,0.00358557,0.00806951,0.00525681,0.001,1.0,300.63753500354693,0.0,0.0,none,none
148,2,0.0109869,0.0080267,0.00127195,0.001,1.0,300.9003133591869,0.0,0.0,none,none
149,2,0.0124435,0.0146398,0.0116824,0.001,1.0,300.28228619371436,0.0,0.0,none,none
150,2,0.00854676,0.00257448,0.0136897,0.001,1.0,300.14541810689906,0.0,0.0,none,none
151,2,0.00672295,0.000346097,0.0087875,0.001,1.0,300.4433298216016,0.0,0.0,none,none
152,2,0.00717064,0.00382324,0.00437199,0.001,1.0,300.7046630190635,0.0,0.0,none,none
153,2,0.00606834,0.00901907,0.00820549,0.001,1.0,300.4540855387512,0.0,0.0,none,none
154,2,0.00893611,0.0127031,0.00164658,0.001,1.0,300.8724615649451,0.0,0.0,none,none
155,2,0.012581,0.00928693,0.00778731,0.001,1.0,300.4687394668595,0.0,0.0,none,none
156,2,0.00999947,0.0108406,0.00787277,0.001,1.0,300.4832559927356,0.0,0.0,none,none
157,2,0.00885009,0.00379943,0.0110525,0.001,1.0,300.2804652804223,0.0,0.0,none,none
158,2,0.00402451,0.00421498,0.0051619,0.001,1.0,300.6392696610947,0.0,0.0,none,none
159,2,0.00763007,0.0127637,0.00294432,0.001,1.0,300.7891590615603,0.0,0.0,none,none
160,2,0.0022856,0.0145082,0.00925216,0.001,1.0,300.42740629455864,0.0,0.0,none,none
161,2,0.00179259,0.00373121,0.000942048,0.001,1.0,300.9450579660263,0.0004814644327465945,0.0,contact,none
162,2,0.0145569,0.01125,0.00958401,0.001,1.0,300.3816464091986,0.0,0.0,none,none
163,2,0.0104494,0.0041918,0.00970165,0.001,1.0,300.3666453133021,0.0,0.0,none,none
164,2,0.0125467,0.000691416,0.0145152,0.001,1.0,300.07449169066473,0.0,0.0007604353477241853,none,contact
165,2,0.00509822,0.0110078,0.00640293,0.001,1.0,300.5926536267926,0.0,0.0,none,none
166,2,0.0109612,0.0108004,0.01098,0.001,1.0,300.2931839687325,0.0,0.0,none,none
167,2,0.00688329,0.00340692,0.0143901,0.001,1.0,300.10357005088224,0.0,0.0002790374850596323,none,contact
168,2,0.0120602,0.0118554,0.00443186,0.001,1.0,300.7319671275773,0.0,0.0,none,none
169,2,0.000538242,0.0152463,0.0143884,0.001,1.0,300.0719026241352,0.0,0.00026657441375421475,none,contact
170,2,1.52415e-05,0.00574302,0.00951558,0.001,1.0,300.3877744154852,0.0,0.0,none,none
171,2,0.00440958,0.0143626,0.0145282,0.001,1.0,300.08478993222286,0.0,0.0007938903690487744,none,contact
172,2,0.0106653,0.000433149,0.0097738,0.001,1.0,300.3914156001892,0.0,0.0,none,none
173,2,0.010716,0.000232972,0.0115652,0.001,1.0,300.2682545653737,0.0,0.0,none,none
174,2,0.00604833,0.00253204,0.00140224,0.001,1.0,300.8587442350231,0.0,0.0,none,none
175,2,0.000257004,0.0148446,0.000978732,0.001,1.0,300.93760152358266,0.00029167104758614674,0.0,contact,none
176,2,0.0106435,0.00802451,0.0145352,0.001,1.0,300.05589466505745,0.0,0.0008113334197901621,none,contact
177,2,0.00441845,0.0127797,0.0136226,0.001,1.0,300.16622943520144,0.0,0.0,none,none
178,2,0.0013163,0.00973301,0.0144238,0.001,1.0,300.0914945535942,0.0,0.00046115281422583654,none,contact
179,2,0.00779511,0.0100188,0.0145682,0.001,1.0,300.06990746403545,0.0,0.0008889667699461024,none,contact
180,2,0.00700269,0.00639403,0.00492724,0.001,1.0,300.67174160368734,0.0,0.0,none,none
181,2,0.00832408,0.00779038,0.00508726,0.001,1.0,300.6742595930069,0.0,0.0,none,none
182,2,0.0113626,0.00895506,0.00296166,0.001,1.0,300.79954554486176,0.0,0.0,none,none
183,2,0.000595232,0.00442376,0.00558026,0.001,1.0,300.5825385369358,0.0,0.0,none,none
184,2,0.00577495,0.00516388,0.00766243,0.001,1.0,300.50819437497387,0.0,0.0,none,none
185,2,0.00199147,0.00806141,0.0063271,0.001,1.0,300.5839083747387,0.0,0.0,none,none
186,2,0.00211998,0.0109038,0.0130038,0.001,1.0,300.13440840259,0.0,0.0,none,none
187,2,0.0141259,0.00608338,0.000968971,0.001,1.0,300.9323795669525,0.00035230100766248183,0.0,contact,none
188,2,0.00250635,0.00565612,0.0063415,0.001,1.0,300.53529988635313,0.0,0.0,none,none
189,2,0.00888094,0.000740739,0.0093095,0.001,1.0,300.42435483068715,0.0,0.0,none,none
190,2,0.00999621,0.0109642,0.0126444,0.001,1.0,300.1894898533226,0.0,0.0,none,none
191,2,0.00864237,0.0106469,0.0113334,0.001,1.0,300.2830860633409,0.0,0.0,none,none
192,2,0.000969465,0.00402503,0.00960789,0.001,1.0,300.38782339613556,0.0,0.0,none,none
193,2,0.0127233,0.00079723,0.00738357,0.001,1.0,300.5368659694987,0.0,0.0,none,none
194,2,0.0146976,0.0107951,0.00618344,0.001,1.0,300.5813558940185,0.0,0.0,none,none
195,2,0.0138771,0.00294134,0.00892731,0.001,1.0,300.4345697838282,0.0,0.0,none,none
196,2,0.000773612,0.00264311,0.0131646,0.001,1.0,300.1713566866775,0.0,0.0,none,none
197,2,0.00194235,0.00933517,0.00774063,0.001,1.0,300.5142870503409,0.0,0.0,none,none
198,2,0.0028642,0.00860811,0.00289342,0.001,1.0,300.81009565414695,0.0,0.0,none,none
199,2,0.0142049,0.0134024,0.000882122,0.001,1.0,300.93405334034543,0.0006866673139155525,0.0,contact,none
200,2,0.00271385,0.0120951,0.000983228,0.001,1.0,300.94661585648623,0.00025901351316099297,0.0,contact,none
201,2,0.000449221,0.0133317,0.0111781,0.001,1.0,300.3055072911632,0.0,0.0,none,none
202,2,0.00512241,0.0142025,0.0125249,0.001,1.0,300.2243327296131,0.0,0.0,none,none
203,2,0.0090967,0.0152193,0.0051464,0.001,1.0,300.6791773685931,0.0,0.0,none,none
204,2,0.0143573,0.0127819,0.00851817,0.001,1.0,300.4527321992402,0.0,0.0,none,none
205,2,0.0136468,0.0117768,0.00161815,0.001,1.0,300.86503557107085,0.0,0.0,none,none
206,2,0.0140915,0.00668328,0.00283329,0.001,1.0,300.8012357998944,0.0,0.0,none,none
207,2,0.00140268,0.00676794,0.00759816,0.001,1.0,300.4989849202458,0.0,0.0,none,none
208,2,0.0148179,0.00401886,0.0106743,0.001,1.0,300.3185136797515,0.0,0.0,none,none
209,2,0.0128927,0.0122358,0.00968693,0.001,1.0,300.379662681225,0.0,0.0,none,none
210,2,0.0106344,0.00516889,0.00633136,0.001,1.0,300.59710545372405,0.0,0.0,none,none
211,2,0.0132691,0.00322139,0.00440678,0.001,1.0,300.7357785137784,0.0,0.0,none,none
212,2,0.00537116,0.00290926,0.0111914,0.001,1.0,300.2652650652641,0.0,0.0,none,none
213,2,0.0135756,0.00512942,0.00967011,0.001,1.0,300.3659010798858,0.0,0.0,none,none
214,2,0.00886412,0.00308307,0.00375224,0.001,1.0,300.74099944701703,0.0,0.0,none,none
215,2,0.00952206,0.00691311,0.000898627,0.001,1.0,300.9259999269317,0.0006367825374490101,0.0,contact,none
216,2,0.000394765,0.00965594,0.0100309,0.001,1.0,300.36601430820787,0.0,0.0,none,none
217,2,0.0007164,0.000291917,0.00791993,0.001,1.0,300.5015968337137,0.0,0.0,none,none
218,2,0.00524774,0.0125483,0.00962598,0.001,1.0,300.3840703963522,0.0,0.0,none,none
219,2,0.0138968,0.00243653,0.0114075,0.001,1.0,300.2722112736042,0.0,0.0,none,none
220,2,0.0129113,0.0106478,0.0110132,0.001,1.0,300.29225445180555,0.0,0.0,none,none
221,2,0.0118976,0.0110956,0.00824709,0.001,1.0,300.46006547264153,0.0,0.0,none,none
222,2,0.00982367,0.0150127,0.0133574,0.001,1.0,300.1597566458162,0.0,0.0,none,none
223,2,0.00591345,0.0104097,0.000918365,0.001,1.0,300.9254921522853,0.0005714367856552465,0.0,contact,none
224,2,0.00490533,0.00069221,0.00926079,0.001,1.0,300.400987143081,0.0,0.0,none,none
225,2,0.0123963,0.00678884,0.00680525,0.001,1.0,300.5486142601577,0.0,0.0,none,none
226,2,0.00365581,0.0111931,0.00410831,0.001,1.0,300.7055307245338,0.0,0.0,none,none
227,2,0.0111058,0.015098,0.00812776,0.001,1.0,300.4877179305985,0.0,0.0,none,none
228,2,0.00737449,0.00408512,0.00181528,0.001,1.0,300.84783689854174,0.0,0.0,none,none
229,2,0.0018468,0.00559321,0.0090898,0.001,1.0,300.4333398596532,0.0,0.0,none,none
230,2,0.00106997,0.00493477,0.00746085,0.001,1.0,300.5347695389936,0.0,0.0,none,none
231,2,0.00702218,0.00933933,0.00230049,0.001,1.0,300.8419150523672,0.0,0.0,none,none
232,2,0.0142658,0.0148428,0.0112978,0.001,1.0,300.31060321088194,0.0,0.0,none,none
233,2,0.00841092,0.00959626,0.0058444,0.001,1.0,300.6014778160057,0.0,0.0,none,none
234,2,0.0125201,0.000435398,0.0101814,0.001,1.0,300.3700119774755,0.0,0.0,none,none
235,2,0.00509977,0.0104938,0.0114683,0.001,1.0,300.2568905096069,0.0,0.0,none,none
236,2,0.0147244,0.0118431,0.011367,0.001,1.0,300.28636456968906,0.0,0.0,none,none
237,2,0.00512251,0.00157736,0.0126485,0.001,1.0,300.20371518289954,0.0,0.0,none,none
238,2,0.00251217,0.00823778,0.0121972,0.001,1.0,300.23664035914635,0.0,0.0,none,none
239,2,0.000977121,0.0145399,0.0126192,0.001,1.0,300.2130067197039,0.0,0.0,none,none
240,2,8.10685e-05,0.00346276,0.00800281,0.001,1.0,300.5024246560254,0.0,0.0,none,none
241,2,0.0111815,0.00982975,0.000890611,0.001,1.0,300.9232418599637,0.0006614801584325867,0.0,contact,none
242,2,0.01394,0.0142913,0.00637056,0.001,1.0,300.59765692648233,0.0,0.0,none,none
243,2,0.00707059,0.0141062,0.00170009,0.001,1.0,300.8580321111893,0.0,0.0,none,none
244,2,0.0126739,0.00729969,0.000948025,0.001,1.0,300.92950894984347,0.00045596052460711994,0.0,contact,none
245,2,0.00599052,0.0152894,0.0138492,0.001,1.0,300.1416195394379,0.0,0.0,none,none
246,2,0.00999666,0.00133732,0.0146069,0.001,1.0,300.07178060127706,0.0,0.0009721429514574505,none,contact
247,2,0.00470948,0.0111967,0.008307,0.001,1.0,300.4695156653685,0.0,0.0,none,none
248,2,0.00534896,0.0085551,0.0110848,0.001,1.0,300.29251464200075,0.0,0.0,none,none
249,2,0.00892562,0.0125508,0.00432971,0.001,1.0,300.72782038431876,0.0,0.0,none,none
250,2,0.00356341,0.00181973,0.00533926,0.001,1.0,300.6128702117613,0.0,0.0,none,none
251,2,0.00651834,0.00687967,0.00795518,0.001,1.0,300.49145466785234,0.0,0.0,none,none
252,2,0.00695671,0.00474392,0.00905735,0.001,1.0,300.38892199692333,0.0,0.0,none,none
253,2,0.00801103,0.00791742,0.00315793,0.001,1.0,300.79196565694593,0.0,0.0,none,none
254,2,0.00538342,0.0034238,0.0130372,0.001,1.0,300.1643526353322,0.0,0.0,none,none
255,2,0.0048199,0.0124239,0.0116554,0.001,1.0,300.23924979731714,0.0,0.0,none,none
256,2,0.0123629,0.00535672,0.000884611,0.001,1.0,300.9328990639242,0.0006793791283223235,0.0,contact,none
257,2,0.0123128,0.0136301,0.00500719,0.001,1.0,300.668245855575,0.0,0.0,none,none
258,2,0.0132691,0.0093747,0.00311564,0.001,1.0,300.7831054152541,0.0,0.0,none,none
259,2,0.00924009,0.00904139,0.0140747,0.001,1.0,300.1115426210457,0.0,0.0,none,none
260,2,0.00240283,0.000843443,0.0102687,0.001,1.0,300.3719606133991,0.0,0.0,none,none
261,2,0.00719036,0.00578893,0.00085116,0.001,1.0,300.9123651590896,0.0007715957490810846,0.0,contact,none
262,2,0.00873277,0.00988291,0.00393572,0.001,1.0,300.7329185518265,0.0,0.0,none,none
263,2,0.0105733,0.0125735,0.00526755,0.001,1.0,300.6454848573697,0.0,0.0,none,none
264,2,0.00210729,0.00779943,0.00900949,0.001,1.0,300.4246774993149,0.0,0.0,none,none
265,2,0.010898,0.0143746,0.00316433,0.001,1.0,300.8032568297834,0.0,0.0,none,none
266,2,0.000150276,0.00624099,0.00629367,0.001,1.0,300.5842273104685,0.0,0.0,none,none
267,2,0.0102484,0.00405377,0.00280051,0.001,1.0,300.8083487863566,0.0,0.0,none,none
268,2,0.0127241,0.0126985,0.00758516,0.001,1.0,300.5028342415797,0.0,0.0,none,none
